id_movimiento,id_inventario,tipo_movimiento,fecha,cantidad_movimiento
MOV9000,INV5000,ajuste,2025-03-05,15
MOV9001,INV5122,ajuste,2024-03-06,73 uds
MOV9002,INV5019,salida,2024-05-27,30
MOV9003,INV5110,entrada,2025-01-16,44
MOV9004,INV5152,entrada,2024-08-28,55
MOV9005,INV5133,traslado,2024-03-21,17
MOV9006,INV5115,traslado,31/15/2024,39
MOV9007,INV5093,ajuste,2025-06-15,48
MOV9008,INV5119,entrada,2025-01-31,3 uds
MOV9009,INV5112,ajuste,2025-07-04,37
MOV9010,INV5002,salida,2024-11-09,17
MOV9011,INV5069,salida,2024-05-29,75
MOV9012,INV5064,ajuste,2024-10-25,74
MOV9013,INV5082,entrada,2025-02-02,65
MOV9014,INV5037,traslado,2025-01-12,74
MOV9015,INV5027,traslado,2024-05-09,25
MOV9016,INV5046, salida ,2025-07-01,16
MOV9017,INV5009,traslado,2024-12-11,55
MOV9018,INV5087,ajuste,2025-06-13,59
MOV9019,INV5132,salida,,32
MOV9020,INV5140,ajuste,2024-06-19,63
MOV9021,INV5085,traslado,2025-01-30,52
MOV9022,INV9999,traslado,2025-03-18,
MOV9023,INV5152,entrada,2024-03-04,13
MOV9024,INV5150,salida,2024-05-19,28
MOV9025,INV5111,salida,2025-04-10,60 uds
MOV9026,INV5084,traslado,2024-01-22,8
MOV9027,INV5002,salida,2024-12-23,31
MOV9028,INV5007,entrada ,2025-04-05,62
MOV9029,INV5050,entrada,2025-04-06,34
MOV9030,INV5021,salida,2024-11-07,42
MOV9031,INV5044,traslado,2025-03-15,69
MOV9032,INV5150,entrada ,2024-01-29,37
MOV9033,INV5079,entrada,2024-06-11,31
MOV9034,INV5123,ajuste,2025-06-18,33
MOV9035,INV5027,ajuste,2024-11-28, 43 
MOV9036,INV9999,ajuste,2025-06-13,23
MOV9037,INV5105,salida,2025-06-11, 45 
MOV9038,INV5028,ajuste,2024-05-20,41
MOV9039,INV5101,entrada,2024/12/17,18
MOV9040,INV5077,traslado,2025-05-27,14
MOV9041,INV5155,traslado,2024-04-17,16 uds
MOV9042,INV5109,salida,2025-01-12,24
MOV9043,INV5003,salida,2024-08-18,67
MOV9044,INV5129,entrada,2024-12-14,13
MOV9045,INV5109,ajuste,2024-04-05,39
MOV9046,INV5063,traslado,2024-10-05,21
MOV9047,INV5028,ajuste,2025-06-02,61
