id_inventario,id_bodega,item,cantidad,costo_unitario
INV5000,BOD103,Producto 45,359,192.81
INV5001,BOD111,Producto 2,419,153.48
INV5002,BOD999, Producto 120 ,58,104.91
INV5003,BOD100,Producto 42,422,$ 138.66
INV5004,BOD112,Producto 79,257,
INV5005,,Producto 57, 488 ,228.6
INV5006,BOD111,Producto 88,436,333.93
INV5007,BOD111,Producto 64 ,401,167.73
INV5008,BOD106,Producto 98,173,307.79
INV5009,BOD115,Producto 4,sin dato,277.58
INV5010,BOD102,Producto 18,53,93.98
INV5011,BOD104,Producto 89,473 unidades,267.21
INV5012,BOD117,Producto 111,330,288.22
INV5013,BOD112,Producto 88,495,124.52
INV5014,BOD112,Producto 70,384,341.02
INV5015,BOD115,Producto 98,291,$ 236.82
INV5016,BOD113,Producto 51,369,245.23
INV5017,BOD116,Producto 102,83,161.67
INV5018,BOD104, Producto 3 ,350,25.8
INV5019,BOD106,Producto 19,71,349.3
INV5020,BOD115,Producto 47,39,223.76
INV5021,BOD103,Producto 46,343,25.25
INV5022,BOD111,Producto 58,339,
INV5023,BOD100,Producto 36, 374 ,293.86
INV5024,BOD106,Producto 19,334,98.1
INV5025,BOD116,Producto 92,29,189.5
INV5026,BOD117,Producto 47,,29.53
INV5027,BOD104,Producto 55,293,198.87
INV5028,BOD107,Producto 120,1,127.83
INV5029,BOD112,Producto 74,133,112.4
INV5030,BOD106,Producto 82,361,229.25
INV5031,BOD107,Producto 63,81,125.18
INV5032,BOD101,Producto 68, 163 ,250.77
INV5033,BOD112,Producto 12,77,220.46
INV5034,BOD999,Producto 27,25,338.68
INV5035,BOD105,Producto 93,97,99.57
INV5036,BOD107,Producto 76, 117 ,87.37
INV5037,BOD109,Producto 11,477,28.52
INV5038,BOD102,Producto 4,454,312.39
INV5039,BOD104,Producto 46,442,13.54
INV5040,BOD108,Producto 59,413,172.78
INV5041,BOD101,Producto 60,81,1.82
INV5042,BOD113,Producto 24,405,311.39
INV5043,BOD102,Producto 26,144,119.78
INV5044,BOD101,Producto 28,286,221.34
INV5045,BOD101,Producto 58,439,116.75
INV5046,BOD103,Producto 111,464,311.31
INV5047,BOD113,Producto 4,158,255.67
INV5048,BOD105,Producto 100,12,
INV5049,BOD999,Producto 79,90,247.79
INV5050,BOD100,Producto 86,467,308.33
INV5051,BOD108,Producto 60,400,189.88
INV5052,BOD112,Producto 119, 92 ,341.54
INV5053,BOD101,Producto 49,38,165.3
INV5054,BOD106,Producto 57,354,15.16
INV5055,BOD103,Producto 88,7,180.45
INV5056,BOD103,Producto 88,106,183.36
INV5057,BOD112,Producto 101,165,203.45
INV5058,BOD105,Producto 5,14,
INV5059,BOD109,Producto 70,113,123.74
INV5060,BOD107,Producto 113,128,319.12
INV5061,BOD109,Producto 57,480,141.04
INV5062,BOD102,Producto 61,130,137.32
INV5063,BOD103,Producto 10,486,141.69
INV5064,BOD112,Producto 67,37,37.74
INV5065,,Producto 102,431,163.88
INV5066,BOD103,Producto 34,62,227.35
INV5067,BOD108,Producto 70, 445 ,105.25
INV5068,BOD116,Producto 10,14,312.48
INV5069,BOD999,Producto 80,61,168.28
INV5070,BOD109,Producto 29,380,99.9
INV5071,BOD107,Producto 67,361,147.36
INV5072,BOD116,Producto 11,81,146.44
INV5073,BOD106,Producto 101,37,270.3
INV5074,BOD103,Producto 4,,258.68
INV5075,BOD109,Producto 49,403,166.42
INV5076,BOD106,Producto 4,442,176.41
INV5077,BOD113,Producto 24,6,292.73
INV5078,BOD106,Producto 92,,252.38
INV5079,BOD112,Producto 56,474,179.44
INV5080,BOD106,Producto 35,71,260.97
INV5081,BOD101,Producto 38,333,118.01
